# アクセス道路チェックツール設定ファイル

#---------------------------------------------------------------------
#	SDE
#---------------------------------------------------------------------
DBROAD	FIX201201@onyx(SDE.DEFAULT)
DBPOI	ANNOPOI2011B@coral2(EDT_ANNOPOI2011B)

#---------------------------------------------------------------------
#	ログ、ｓｈａｐｅ出力先、施設情報リスト
#---------------------------------------------------------------------
LOGDIR		\\morioka\dfs\Tools\SiNDY-u\road\CheckAccessRoad\tmp\output
LOGFILE	access_road.txt
CONTENTS_LIST	\\morioka\dfs\Tools\SiNDY-u\road\CheckAccessRoad\tmp\contentslist.txt

#---------------------------------------------------------------------
#	チェック対象アクセス道路までの距離（１００ｍ）
#---------------------------------------------------------------------
DISTANCE	100

#---------------------------------------------------------------------
#	施設リストの出力を有効に
#---------------------------------------------------------------------
FACIL_LIST_WRITE
