# アクセス道路チェックツール設定ファイル

#---------------------------------------------------------------------
#	SDE
#---------------------------------------------------------------------
DBROAD	SINDY2011@onyx(SDE.DEFAULT)
DBPOI	ANNOPOI2011B@coral2(SDE.DEFAULT)

#---------------------------------------------------------------------
#	ログ、ｓｈａｐｅ出力先、施設情報リスト
#---------------------------------------------------------------------
LOGDIR		D:\SVN\SiNDY-u\CheckAccessRoad\result
LOGFILE	access_road.txt
CONTENTS_LIST	D:\SVN\SiNDY-u\CheckAccessRoad\contentslist.txt

#---------------------------------------------------------------------
# 	チェック対象アクセス道路までの検索範囲（１０００ｍ）
#---------------------------------------------------------------------
CHECKRECT	1000

#チェック対象アクセス道路までの距離（３００ｍ）
DISTANCE	100

FACIL_LIST_WRITE
